dataset,n_samples,n_features,n_classes,task,model,accuracy_mean,accuracy_std,f1_mean,f1_std,auc_roc_mean,auc_roc_std,train_time_s_mean,train_time_s_std,infer_time_ms_mean,infer_time_ms_std,accuracy_summary,f1_summary,auc_roc_summary,train_time_s_summary,infer_time_ms_summary
Titanic,891,7,2,binary,Gradient Boosting,0.90572,0.02260280955987553,0.90456,0.022098144718505214,0.9594799999999999,0.015314437632508723,0.51158,0.031085881039468757,3.42752,4.992073524799088,0.9057 ± 0.0226,0.9046 ± 0.0221,0.9595 ± 0.0153,0.5116 ± 0.0311,3.4275 ± 4.9921
Titanic,891,7,2,binary,Logistic Regression,0.77214,0.028073617508258528,0.7699199999999999,0.02356123935619687,0.853,0.02394399716003996,0.00294,0.000541294744108974,0.32046,0.0199689258599455,0.7721 ± 0.0281,0.7699 ± 0.0236,0.8530 ± 0.0239,0.0029 ± 0.0005,0.3205 ± 0.0200
Titanic,891,7,2,binary,Neural Network (MLP),0.87988,0.0459853998569111,0.8800000000000001,0.04611127844681819,0.9336,0.05441383096235736,0.23362,0.0884735949309171,0.5353600000000001,0.11037954067670327,0.8799 ± 0.0460,0.8800 ± 0.0461,0.9336 ± 0.0544,0.2336 ± 0.0885,0.5354 ± 0.1104
Titanic,891,7,2,binary,Random Forest,0.9057000000000001,0.01850378339691648,0.9048400000000001,0.019054080927717307,0.9608399999999999,0.017068186781260652,0.9387000000000001,0.041065618222547236,142.06604,29.332631151125884,0.9057 ± 0.0185,0.9048 ± 0.0191,0.9608 ± 0.0171,0.9387 ± 0.0411,142.0660 ± 29.3326
Titanic,891,7,2,binary,SVM (RBF),0.90798,0.020447298110019357,0.90664,0.021661209569181505,0.96344,0.016025698112718836,0.028159999999999998,0.003493279261668038,1.7814599999999998,0.2423033078602106,0.9080 ± 0.0204,0.9066 ± 0.0217,0.9634 ± 0.0160,0.0282 ± 0.0035,1.7815 ± 0.2423
Wine,178,13,3,multiclass,Gradient Boosting,0.9717399999999999,0.034989398394370826,0.97312,0.031866157597049534,0.9981199999999999,0.003044995894906907,0.65176,0.01982241155863736,1.6445800000000002,0.17331007472158097,0.9717 ± 0.0350,0.9731 ± 0.0319,0.9981 ± 0.0030,0.6518 ± 0.0198,1.6446 ± 0.1733
Wine,178,13,3,multiclass,Logistic Regression,0.98332,0.015226687098643645,0.98292,0.015595255688830483,1.0,0.0,0.03448,0.050307325510307144,0.42066,0.11497666284946695,0.9833 ± 0.0152,0.9829 ± 0.0156,1.0000 ± 0.0000,0.0345 ± 0.0503,0.4207 ± 0.1150
Wine,178,13,3,multiclass,Neural Network (MLP),0.91524,0.05386151687429534,0.91698,0.053370656731953424,0.99892,0.0013065221008463554,0.06936,0.03148647328615893,0.64872,0.18051399391736922,0.9152 ± 0.0539,0.9170 ± 0.0534,0.9989 ± 0.0013,0.0694 ± 0.0315,0.6487 ± 0.1805
Wine,178,13,3,multiclass,Random Forest,0.97746,0.023800378148256394,0.9783999999999999,0.02191027156381225,0.9988399999999998,0.0020354360712142275,0.70696,0.01913564736297156,118.29826,21.338264250824142,0.9775 ± 0.0238,0.9784 ± 0.0219,0.9988 ± 0.0020,0.7070 ± 0.0191,118.2983 ± 21.3383
Wine,178,13,3,multiclass,SVM (RBF),0.98332,0.02486507590979769,0.98336,0.024465240648724487,0.99978,0.0004919349550499896,0.012320000000000001,0.01860610114989167,0.48722000000000004,0.09666735229641907,0.9833 ± 0.0249,0.9834 ± 0.0245,0.9998 ± 0.0005,0.0123 ± 0.0186,0.4872 ± 0.0967
